Name,Sector,Date,Transaction Name,Number of Investors,Money Raised,Lead Investors,Year
LogiNext,AI,2020-01-24 00:00:00,Series B - LogiNext,2.0,3120000000.0,"Steadview Capital, Tiger Global Management",2020
LogiNext,AI,2015-09-22 00:00:00,Series A - LogiNext,1.0,800000000.0,Paytm,2015
LogiNext,AI,2015-04-07 00:00:00,Seed Round - LogiNext,15.0,48000000.0,"Gennext Innovation Hub, Indian Angel Network, Sanjay Mehta",2015
CropIn,AI,2022-12-09 00:00:00,Series D - Cropin,5.0,1100000000.0,"Google, JSR",2022
CropIn,AI,2021-01-06 00:00:00,Series C - Cropin,6.0,1600000000.0,ABC World Asia,2021
CropIn,AI,2018-11-19 00:00:00,Series B - Cropin,2.0,640000000.0,"Bill & Melinda Gates Foundation, Chiratae Ventures",2018
CropIn,AI,2017-09-25 00:00:00,Series A - Cropin,3.0,96000000.0,BEENEXT,2017
CropIn,AI,2016-08-30 00:00:00,Series A - Cropin,1.0,160000000.0,Sophia Investment ApS,2016
CropIn,AI,2015-08-21 00:00:00,Seed Round - Cropin,2.0,24472000.0,,2015
CropIn,AI,2014-04-01 00:00:00,Seed Round - Cropin,2.0,41600000.0,Invested Development,2014
CropIn,AI,2014-02-26 00:00:00,Seed Round - Cropin,2.0,23208000.0,,2014
CropIn,AI,2013-10-24 00:00:00,Seed Round - Cropin,1.0,4888000.0,,2013
CropIn,AI,2013-04-01 00:00:00,Pre Seed Round - Cropin,1.0,16000000.0,,2013
Shipsy,AI,2022-02-22 00:00:00,Series B - Shipsy,4.0,1912000000.0,"A91 Partners, Z3Partners",2022
Shipsy,AI,2020-11-25 00:00:00,Series A - Shipsy,2.0,480000000.0,Surge,2020
Shipsy,AI,2019-11-15 00:00:00,Seed Round - Shipsy,,50000000.0,,2019
Shipsy,AI,2016-04-06 00:00:00,Seed Round - Shipsy,1.0,80000000.0,,2016
Shipsy,AI,2015-09-15 00:00:00,Angel Round - Shipsy,5.0,0.0,,2015
Avaamo,AI,2021-08-02 00:00:00,Debt Financing - Avaamo,1.0,560000000.0,LIQUiDITY Group,2021
Avaamo,AI,2018-05-08 00:00:00,Series A - Avaamo,5.0,1136000000.0,Intel Capital,2018
Avaamo,AI,2016-10-06 00:00:00,Series A - Avaamo,5.0,240000000.0,,2016
Avaamo,AI,2016-06-20 00:00:00,Seed Round - Avaamo,1.0,0.0,,2016
Avaamo,AI,2014-10-08 00:00:00,Seed Round - Avaamo,5.0,504000000.0,"Rembrandt Venture Partners, WI Harper Group",2014
Avaamo,AI,2014-03-31 00:00:00,Seed Round - Avaamo,1.0,0.0,Streamlined Ventures,2014
Wysa,AI,,,,0.0,,
Skit,AI,2021-09-01 00:00:00,Series B - Skit,7.0,1840000000.0,Westbridge Capital,2021
Skit,AI,2020-05-06 00:00:00,Series A - Skit,6.0,408000000.0,"Exfinity Venture Partners, IAN Fund",2020
Skit,AI,2019-01-15 00:00:00,Seed Round - Skit,1.0,0.0,,2019
Skit,AI,2018-12-01 00:00:00,Seed Round - Skit,1.0,0.0,,2018
Skit,AI,2017-05-16 00:00:00,Seed Round - Skit,1.0,0.0,Kstart,2017
Strand Life Sciences,AI,2018-02-08 00:00:00,Private Equity Round - Strand Life Sciences,3.0,1040000000.0,Quadria Capital,2018
Strand Life Sciences,AI,2013-02-14 00:00:00,Series B - Strand Life Sciences,1.0,0.0,Burrill & Company,2013
Rephrase.ai,AI,2023-06-27 00:00:00,Seed Round - Rephrase.ai,1.0,0.0,Comcast NBCUniversal LIFT Labs,2023
Rephrase.ai,AI,2022-09-15 00:00:00,Series A - Rephrase.ai,3.0,848000000.0,Red Ventures,2022
Rephrase.ai,AI,2020-09-24 00:00:00,Seed Round - Rephrase.ai,2.0,120000000.0,Lightspeed India Partners,2020
Rephrase.ai,AI,2019-02-03 00:00:00,Pre Seed Round - Rephrase.ai,1.0,8000000.0,Techstars,2019
Haptik.ai,AI,2016-04-05 00:00:00,Series B - Haptik,1.0,896000000.0,Times Internet,2016
Haptik.ai,AI,2014-09-16 00:00:00,Series A - Haptik,2.0,80000000.0,Kalaari Capital,2014
